time,dual_cool | total_refrigeration_power__kw
2024-07-15 00:00:00-07:00,74.81345617508545
2024-07-15 00:10:00-07:00,24.4645877434873
2024-07-15 00:20:00-07:00,23.303125
2024-07-15 00:30:00-07:00,23.303125
2024-07-15 00:40:00-07:00,23.303125
2024-07-15 00:50:00-07:00,23.303125
2024-07-15 01:00:00-07:00,23.303125
2024-07-15 01:10:00-07:00,23.303125
2024-07-15 01:20:00-07:00,23.303125
2024-07-15 01:30:00-07:00,23.303125
2024-07-15 01:40:00-07:00,23.303125
2024-07-15 01:50:00-07:00,23.303125
2024-07-15 02:00:00-07:00,23.303125
2024-07-15 02:10:00-07:00,23.303125
2024-07-15 02:20:00-07:00,23.303125
2024-07-15 02:30:00-07:00,23.303125
2024-07-15 02:40:00-07:00,23.303125
2024-07-15 02:50:00-07:00,23.303125
2024-07-15 03:00:00-07:00,23.303125
2024-07-15 03:10:00-07:00,23.303125
2024-07-15 03:20:00-07:00,23.303125
2024-07-15 03:30:00-07:00,23.303125
2024-07-15 03:40:00-07:00,23.303125
2024-07-15 03:50:00-07:00,23.303125
2024-07-15 04:00:00-07:00,23.303125
2024-07-15 04:10:00-07:00,23.303125
2024-07-15 04:20:00-07:00,23.303125
2024-07-15 04:30:00-07:00,23.303125
2024-07-15 04:40:00-07:00,23.303125
2024-07-15 04:50:00-07:00,23.303125
2024-07-15 05:00:00-07:00,23.303125
2024-07-15 05:10:00-07:00,23.303125
2024-07-15 05:20:00-07:00,23.303125
2024-07-15 05:30:00-07:00,23.303125
2024-07-15 05:40:00-07:00,23.303125
2024-07-15 05:50:00-07:00,23.303125
2024-07-15 06:00:00-07:00,23.303125
2024-07-15 06:10:00-07:00,23.303125
2024-07-15 06:20:00-07:00,23.303125
2024-07-15 06:30:00-07:00,23.303125
2024-07-15 06:40:00-07:00,23.303125
2024-07-15 06:50:00-07:00,23.303125
2024-07-15 07:00:00-07:00,23.303125
2024-07-15 07:10:00-07:00,23.303125
2024-07-15 07:20:00-07:00,23.303125
2024-07-15 07:30:00-07:00,23.303125
2024-07-15 07:40:00-07:00,23.303125
2024-07-15 07:50:00-07:00,23.303125
2024-07-15 08:00:00-07:00,23.303125
2024-07-15 08:10:00-07:00,23.303125
2024-07-15 08:20:00-07:00,23.303125
2024-07-15 08:30:00-07:00,23.303125
2024-07-15 08:40:00-07:00,23.303125
2024-07-15 08:50:00-07:00,23.303125
2024-07-15 09:00:00-07:00,23.303125
2024-07-15 09:10:00-07:00,41.44625870291833
